scenario_id,wind_scenario,pv_scenario,production_ton,on_hours,selected_hours,selected_times,utilization_rate,total_cost_yuan,ton_cost_yuan_per_ton,grid_purchase_cost_yuan,wind_generation_cost_yuan,pv_generation_cost_yuan,alk_om_cost_yuan,pem_om_cost_yuan,ammonia_om_cost_yuan,ammonia_capex_daily_yuan,grid_export_revenue_yuan,renewable_local_consumption_ratio,pass_count,satisfaction_type,total_load_mwh,renewable_generation_mwh,grid_purchase_mwh,grid_export_mwh,renewable_self_used_mwh,renewable_self_use_ratio,green_power_ratio,renewable_export_ratio,renewable_self_use_pass,green_power_pass,renewable_export_pass
W2_PV4,风电场景2,光伏场景4,54.0,18,"0,1,2,3,4,5,6,7,8,9,13,14,15,16,17,21,22,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;17:00-18:00;21:00-22:00;22:00-23:00;23:00-24:00,0.75,447651.45063333336,8289.841678395062,335137.87508,22419.6,2457.6,36000.0,54000.0,54.0,3333.3333333333335,5750.957780000001,0.9104516781998776,2,部分满足,807.72,169.94400000000002,652.9942,15.2182,154.72580000000002,0.9104516781998776,0.1915587084633289,0.08954832180012239,True,False,True
W2_PV4,风电场景2,光伏场景4,45.0,15,"0,1,2,3,4,5,6,7,8,9,15,16,17,22,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;15:00-16:00;16:00-17:00;17:00-18:00;22:00-23:00;23:00-24:00,0.625,350019.0195333333,7778.200434074073,260689.25235999998,22419.6,2457.6,30000.0,45000.0,45.0,3333.3333333333335,13925.766160000001,0.7831615120274914,1,部分满足,683.22,169.94400000000002,550.1264,36.8504,133.0936,0.7831615120274914,0.19480343081291532,0.21683848797250857,True,False,False
W2_PV4,风电场景2,光伏场景4,36.0,12,"0,1,2,3,4,5,6,7,15,16,17,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;15:00-16:00;16:00-17:00;17:00-18:00;23:00-24:00,0.5,259839.04443333333,7217.751234259259,186259.79264,22419.6,2457.6,24000.0,36000.0,36.0,3333.3333333333335,14667.28154,0.7716153556465659,1,部分满足,558.72,169.94400000000002,427.5886,38.8126,131.1314,0.7716153556465659,0.23469967067583047,0.22838464435343406,True,False,False
W3_PV1,风电场景3,光伏场景1,72.0,24,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;10:00-11:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;17:00-18:00;18:00-19:00;19:00-20:00;20:00-21:00;21:00-22:00;22:00-23:00;23:00-24:00,1.0,380373.69523333333,5282.967989351851,202880.10468,40710.0,61132.799999999996,48000.0,72000.0,72.0,3333.3333333333335,47754.542779999996,0.8381637723477281,3,全满足,1056.7199999999998,780.8399999999999,402.2482,126.36819999999999,654.4717999999999,0.8381637723477281,0.6193426830191536,0.1618362276522719,True,True,True
W3_PV1,风电场景3,光伏场景1,63.0,21,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,21,22,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;10:00-11:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;17:00-18:00;21:00-22:00;22:00-23:00;23:00-24:00,0.875,279706.2571333333,4439.781859259258,129898.77556000001,40710.0,61132.799999999996,42000.0,63000.0,63.0,3333.3333333333335,60431.65175999999,0.7952020900568618,2,部分满足,932.22,780.8399999999999,311.2944,159.9144,620.9255999999999,0.7952020900568618,0.6660719572633068,0.20479790994313818,True,True,False
W3_PV1,风电场景3,光伏场景1,54.0,18,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;10:00-11:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;23:00-24:00,0.75,198954.09613333334,3684.3351135802473,80421.18635999999,40710.0,61132.799999999996,36000.0,54000.0,54.0,3333.3333333333335,76697.22356,0.7400794016699963,2,部分满足,807.7199999999999,780.8399999999999,229.8364,202.9564,577.8835999999999,0.7400794016699963,0.7154504036052096,0.25992059833000364,True,True,False
W3_PV1,风电场景3,光伏场景1,45.0,15,"0,1,2,3,4,5,6,8,9,10,12,13,14,15,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;8:00-9:00;9:00-10:00;10:00-11:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;23:00-24:00,0.625,135402.45523333334,3008.94344962963,76466.89087999999,40710.0,61132.799999999996,30000.0,45000.0,45.0,3333.3333333333335,121285.56898,0.5889731571128528,1,部分满足,683.22,780.8399999999999,223.3262,320.9462,459.89379999999994,0.5889731571128528,0.6731269576417551,0.4110268428871472,False,True,False
W3_PV1,风电场景3,光伏场景1,36.0,12,"0,1,2,3,4,5,6,10,13,14,15,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;10:00-11:00;13:00-14:00;14:00-15:00;15:00-16:00;23:00-24:00,0.5,73344.90523333331,2037.358478703703,76466.89087999999,40710.0,61132.799999999996,24000.0,36000.0,36.0,3333.3333333333335,168334.11898000003,0.42952948107166633,1,部分满足,558.72,780.8399999999999,223.3262,445.44620000000003,335.3937999999999,0.42952948107166633,0.6002895904925541,0.5704705189283337,False,True,False
W3_PV2,风电场景3,光伏场景2,72.0,24,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;10:00-11:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;17:00-18:00;18:00-19:00;19:00-20:00;20:00-21:00;21:00-22:00;22:00-23:00;23:00-24:00,1.0,479869.57513333333,6664.855210185186,287056.84835999995,40710.0,30105.6,48000.0,72000.0,72.0,3333.3333333333335,1408.2065600000021,0.9928651298154246,3,全满足,1056.7199999999998,522.28,538.1664,3.7264000000000053,518.5536,0.9928651298154246,0.4907199636611402,0.007134870184575334,True,True,True
W3_PV2,风电场景3,光伏场景2,63.0,21,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,21,22,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;10:00-11:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;17:00-18:00;21:00-22:00;22:00-23:00;23:00-24:00,0.875,375670.2970333333,5963.020587830687,207399.55123999997,40710.0,30105.6,42000.0,63000.0,63.0,3333.3333333333335,10941.187540000003,0.9445649842996093,3,全满足,932.22,522.28,438.8926,28.95260000000001,493.32739999999995,0.9445649842996093,0.5291963270472635,0.05543501570039062,True,True,True
W3_PV2,风电场景3,光伏场景2,54.0,18,"0,1,2,3,4,5,6,8,9,10,11,12,13,14,15,16,17,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;8:00-9:00;9:00-10:00;10:00-11:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;17:00-18:00;23:00-24:00,0.75,290112.7732333333,5372.458763580246,145203.97788,40710.0,30105.6,36000.0,54000.0,54.0,3333.3333333333335,19294.137980000003,0.902243624109673,3,全满足,807.72,522.28,336.4962,51.05620000000001,471.2238,0.902243624109673,0.583399940573466,0.09775637589032705,True,True,True
W3_PV2,风电场景3,光伏场景2,45.0,15,"0,1,2,3,4,5,6,9,11,12,13,14,15,16,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;9:00-10:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;23:00-24:00,0.625,212325.3631333333,4718.341402962962,107379.89196,40710.0,30105.6,30000.0,45000.0,45.0,3333.3333333333335,44248.46216,0.7758091445201807,2,部分满足,683.22,522.28,278.0304,117.09040000000002,405.1895999999999,0.7758091445201807,0.5930587512075172,0.2241908554798193,True,True,False
W3_PV2,风电场景3,光伏场景2,36.0,12,"0,1,2,3,4,5,6,12,13,14,15,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;23:00-24:00,0.5,141786.07813333333,3938.50217037037,86453.90995999999,40710.0,30105.6,24000.0,36000.0,36.0,3333.3333333333335,78852.76516000001,0.6004817339358198,2,部分满足,558.72,522.28,245.10039999999998,208.6604,313.6196,0.6004817339358198,0.5613180126002291,0.39951826606418017,True,True,False
W3_PV3,风电场景3,光伏场景3,72.0,24,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;10:00-11:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;17:00-18:00;18:00-19:00;19:00-20:00;20:00-21:00;21:00-22:00;22:00-23:00;23:00-24:00,1.0,579421.5423333334,8047.521421296297,405091.809,40710.0,10214.4,48000.0,72000.0,72.0,3333.3333333333335,0.0,1.0,3,全满足,1056.7199999999998,356.52000000000004,700.1999999999999,0.0,356.52000000000004,1.0,0.33738360208948454,0.0,True,True,True
W3_PV3,风电场景3,光伏场景3,63.0,21,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,21,22,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;10:00-11:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;17:00-18:00;21:00-22:00;22:00-23:00;23:00-24:00,0.875,474407.2242333333,7530.2734005291,323893.90388,40710.0,10214.4,42000.0,63000.0,63.0,3333.3333333333335,8807.412980000001,0.9346286323347919,3,全满足,932.22,356.52000000000004,599.0062,23.306200000000004,333.21380000000005,0.9346286323347919,0.3574411619574779,0.06537136766520812,True,True,True
W3_PV3,风电场景3,光伏场景3,54.0,18,"0,1,2,3,4,5,6,7,8,9,12,13,15,16,17,21,22,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;12:00-13:00;13:00-14:00;15:00-16:00;16:00-17:00;17:00-18:00;21:00-22:00;22:00-23:00;23:00-24:00,0.75,379781.1003333333,7032.983339506172,262332.01060000004,40710.0,10214.4,36000.0,54000.0,54.0,3333.3333333333335,26862.643600000003,0.8006170761808594,3,全满足,807.72,356.52000000000004,522.284,71.084,285.43600000000004,0.8006170761808594,0.35338483632942114,0.19938292381914058,True,True,True
W3_PV3,风电场景3,光伏场景3,45.0,15,"0,1,2,3,4,5,6,7,8,9,13,15,16,17,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;13:00-14:00;15:00-16:00;16:00-17:00;17:00-18:00;23:00-24:00,0.625,291660.4863333333,6481.34414074074,200310.25,40710.0,10214.4,30000.0,45000.0,45.0,3333.3333333333335,37952.497,0.7183047234376753,2,部分满足,683.22,356.52000000000004,427.13,100.43,256.09000000000003,0.7183047234376753,0.3748280202570183,0.2816952765623247,True,True,False
W3_PV3,风电场景3,光伏场景3,36.0,12,"0,1,2,3,4,5,6,9,15,16,17,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;9:00-10:00;15:00-16:00;16:00-17:00;17:00-18:00;23:00-24:00,0.5,207037.94823333333,5751.054117592593,146820.26888,40710.0,10214.4,24000.0,36000.0,36.0,3333.3333333333335,54076.05398,0.5986306518568384,1,部分满足,558.72,356.52000000000004,345.2962,143.0962,213.42380000000003,0.5986306518568384,0.3819870418098511,0.40136934814316166,False,True,False
W3_PV4,风电场景3,光伏场景4,72.0,24,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;10:00-11:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;17:00-18:00;18:00-19:00;19:00-20:00;20:00-21:00;21:00-22:00;22:00-23:00;23:00-24:00,1.0,618914.2783333334,8596.03164351852,452341.345,40710.0,2457.6,48000.0,72000.0,72.0,3333.3333333333335,0.0,1.0,2,部分满足,1056.7199999999998,291.88,764.8399999999999,0.0,291.88,1.0,0.2762131879778939,0.0,True,False,True
W3_PV4,风电场景3,光伏场景4,63.0,21,"0,1,2,3,4,5,6,7,8,9,12,13,14,15,16,17,18,19,21,22,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;17:00-18:00;18:00-19:00;19:00-20:00;21:00-22:00;22:00-23:00;23:00-24:00,0.875,511109.1274333334,8112.843292592594,365868.14131999994,40710.0,2457.6,42000.0,63000.0,63.0,3333.3333333333335,6322.947220000001,0.9426757571604768,2,部分满足,932.22,291.88,657.0717999999999,16.7318,275.1482,0.9426757571604768,0.2951537190791873,0.057324242839523094,True,False,True
W3_PV4,风电场景3,光伏场景4,54.0,18,"0,1,2,3,4,5,6,7,8,9,13,14,15,16,17,21,22,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;17:00-18:00;21:00-22:00;22:00-23:00;23:00-24:00,0.75,407887.98223333334,7553.481152469136,288059.73428,40710.0,2457.6,36000.0,54000.0,54.0,3333.3333333333335,16726.685380000003,0.84835480334384,3,全满足,807.72,291.88,560.1022,44.26220000000001,247.6178,0.84835480334384,0.30656390828504926,0.15164519665616008,True,True,True
W3_PV4,风电场景3,光伏场景4,45.0,15,"0,1,2,3,4,5,6,7,8,9,15,16,17,22,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;15:00-16:00;16:00-17:00;17:00-18:00;22:00-23:00;23:00-24:00,0.625,313929.47623333335,6976.210582962964,221357.96728,40710.0,2457.6,30000.0,45000.0,45.0,3333.3333333333335,28974.424380000004,0.7373160202823078,2,部分满足,683.22,291.88,468.0122,76.6722,215.2078,0.7373160202823078,0.31499048622698395,0.2626839797176922,True,True,False
W3_PV4,风电场景3,光伏场景4,36.0,12,"0,1,2,3,4,5,6,7,15,16,17,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;15:00-16:00;16:00-17:00;17:00-18:00;23:00-24:00,0.5,227730.86713333332,6325.85742037037,157465.68276,40710.0,2457.6,24000.0,36000.0,36.0,3333.3333333333335,36271.748960000004,0.6711580101411538,2,部分满足,558.72,291.88,362.8224,95.98240000000001,195.89759999999998,0.6711580101411538,0.35061855670103087,0.32884198985884616,True,True,False
W4_PV1,风电场景4,光伏场景1,72.0,24,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;10:00-11:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;17:00-18:00;18:00-19:00;19:00-20:00;20:00-21:00;21:00-22:00;22:00-23:00;23:00-24:00,1.0,355434.95873333333,4936.596649074074,181417.7228,55122.6,61132.799999999996,48000.0,72000.0,72.0,3333.3333333333335,65643.49740000001,0.8019144190374536,3,全满足,1056.7199999999998,876.924,353.50199999999995,173.706,703.218,0.8019144190374536,0.6654724051782877,0.19808558096254636,True,True,True
W4_PV1,风电场景4,光伏场景1,63.0,21,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,22,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;10:00-11:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;17:00-18:00;18:00-19:00;22:00-23:00;23:00-24:00,0.875,255489.26273333334,4055.385122751323,103218.9838,55122.6,61132.799999999996,42000.0,63000.0,63.0,3333.3333333333335,72381.4544,0.7815819842996656,2,部分满足,932.22,876.924,246.832,191.536,685.3879999999999,0.7815819842996656,0.7352212996932054,0.21841801570033437,True,True,False
W4_PV1,风电场景4,光伏场景1,54.0,18,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;10:00-11:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;23:00-24:00,0.75,176782.66763333333,3273.7531043209874,64697.918079999996,55122.6,61132.799999999996,36000.0,54000.0,54.0,3333.3333333333335,97557.98378000001,0.7056093800603017,2,部分满足,807.7199999999999,876.924,188.95420000000001,258.15819999999997,618.7658,0.7056093800603017,0.7660647253998911,0.2943906199396983,True,True,False
W4_PV1,风电场景4,光伏场景1,45.0,15,"0,1,2,3,4,5,6,7,8,9,11,12,13,15,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;11:00-12:00;12:00-13:00;13:00-14:00;15:00-16:00;23:00-24:00,0.625,114725.11763333331,2549.447058518518,64697.918079999996,55122.6,61132.799999999996,30000.0,45000.0,45.0,3333.3333333333335,144606.53378000003,0.5636358452956015,1,部分满足,683.22,876.924,188.95420000000001,382.65819999999997,494.2658,0.5636358452956015,0.7234357893504288,0.43636415470439854,False,True,False
W4_PV1,风电场景4,光伏场景1,36.0,12,"0,1,2,3,4,5,6,8,11,12,13,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;8:00-9:00;11:00-12:00;12:00-13:00;13:00-14:00;23:00-24:00,0.5,52667.56763333332,1462.9879898148145,64697.918079999996,55122.6,61132.799999999996,24000.0,36000.0,36.0,3333.3333333333335,191655.08378000002,0.4216623105309012,1,部分满足,558.72,876.924,188.95420000000001,507.15819999999997,369.7658,0.4216623105309012,0.66180877720504,0.5783376894690988,False,True,False
W4_PV2,风电场景4,光伏场景2,72.0,24,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;10:00-11:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;17:00-18:00;18:00-19:00;19:00-20:00;20:00-21:00;21:00-22:00;22:00-23:00;23:00-24:00,1.0,445238.33063333336,6183.865703240741,240285.61888,55122.6,30105.6,48000.0,72000.0,72.0,3333.3333333333335,3680.8215800000035,0.9842484361961564,3,全满足,1056.7199999999998,618.364,448.09619999999995,9.740200000000009,608.6238000000001,0.9842484361961564,0.5759555984555986,0.015751563803843703,True,True,True
W4_PV2,风电场景4,光伏场景2,63.0,21,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,21,22,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;10:00-11:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;17:00-18:00;21:00-22:00;22:00-23:00;23:00-24:00,0.875,343134.3845333333,5446.5775322751315,164588.96816000002,55122.6,30105.6,42000.0,63000.0,63.0,3333.3333333333335,15079.116960000007,0.9354710170708513,3,全满足,932.22,618.364,353.7584,39.90240000000001,578.4616,0.9354710170708513,0.6205204779987556,0.06452898292914853,True,True,True
W4_PV2,风电场景4,光伏场景2,54.0,18,"0,1,2,3,4,5,6,7,8,9,11,12,13,14,15,16,17,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;17:00-18:00;23:00-24:00,0.75,258953.68673333334,4795.438643209876,109782.6098,55122.6,30105.6,36000.0,54000.0,54.0,3333.3333333333335,29444.45640000001,0.873996545723878,3,全满足,807.72,618.364,267.272,77.916,540.4480000000001,0.873996545723878,0.6691031545585104,0.12600345427612214,True,True,True
W4_PV2,风电场景4,光伏场景2,45.0,15,"0,1,2,3,4,5,6,8,9,12,13,14,15,16,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;8:00-9:00;9:00-10:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;23:00-24:00,0.625,186441.55973333333,4143.145771851851,84164.4174,55122.6,30105.6,30000.0,45000.0,45.0,3333.3333333333335,61329.39100000001,0.7375494045578332,2,部分满足,683.2199999999999,618.364,227.14600000000002,162.29000000000002,456.074,0.7375494045578332,0.6675360791545916,0.26245059544216676,True,True,False
W4_PV2,风电场景4,光伏场景2,36.0,12,"0,1,2,3,4,5,6,12,13,14,15,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;23:00-24:00,0.5,118850.35163333332,3301.3986564814813,69518.91008,55122.6,30105.6,24000.0,36000.0,36.0,3333.3333333333335,99266.09178,0.5752045720643505,1,部分满足,558.72,618.364,203.0342,262.6782,355.68580000000003,0.5752045720643505,0.6366083190148912,0.42479542793564956,False,True,False
W4_PV3,风电场景4,光伏场景3,72.0,24,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;10:00-11:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;17:00-18:00;18:00-19:00;19:00-20:00;20:00-21:00;21:00-22:00;22:00-23:00;23:00-24:00,1.0,542615.7007333334,7536.329176851852,353873.3674,55122.6,10214.4,48000.0,72000.0,72.0,3333.3333333333335,0.0,1.0,3,全满足,1056.7199999999998,452.60400000000004,604.116,0.0,452.60400000000004,1.0,0.42831024301612547,0.0,True,True,True
W4_PV3,风电场景4,光伏场景3,63.0,21,"0,1,2,3,4,5,6,7,8,9,11,12,13,14,15,16,17,18,21,22,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;17:00-18:00;18:00-19:00;21:00-22:00;22:00-23:00;23:00-24:00,0.875,439084.5007333333,6969.595249735449,275478.8874,55122.6,10214.4,42000.0,63000.0,63.0,3333.3333333333335,10127.72,0.9407870898180307,3,全满足,932.22,452.60400000000004,506.416,26.799999999999997,425.80400000000003,0.9407870898180307,0.45676342494261013,0.05921291018196922,True,True,True
W4_PV3,风电场景4,光伏场景3,54.0,18,"0,1,2,3,4,5,6,7,8,9,12,13,14,15,16,17,22,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;17:00-18:00;22:00-23:00;23:00-24:00,0.75,345517.25683333335,6398.467719135802,209336.85032,55122.6,10214.4,36000.0,54000.0,54.0,3333.3333333333335,22543.926820000004,0.8681942713718837,3,全满足,807.72,452.60400000000004,414.7718,59.6558,392.94820000000004,0.8681942713718837,0.4864906155598475,0.1318057286281164,True,True,True
W4_PV3,风电场景4,光伏场景3,45.0,15,"0,1,2,3,4,5,6,7,8,9,14,15,16,17,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;14:00-15:00;15:00-16:00;16:00-17:00;17:00-18:00;23:00-24:00,0.625,258424.65163333333,5742.770036296296,155607.99928,55122.6,10214.4,30000.0,45000.0,45.0,3333.3333333333335,40898.680980000005,0.760881035077021,2,部分满足,683.22,452.60400000000004,338.8422,108.2262,344.37780000000004,0.760881035077021,0.5040511109159568,0.23911896492297902,True,True,False
W4_PV3,风电场景4,光伏场景3,36.0,12,"0,1,2,3,4,5,6,7,8,9,15,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;15:00-16:00;23:00-24:00,0.5,177562.08553333333,4932.280153703704,111764.91636,55122.6,10214.4,24000.0,36000.0,36.0,3333.3333333333335,62909.16416,0.6321941476434146,2,部分满足,558.72,452.60400000000004,272.58639999999997,166.47039999999998,286.13360000000006,0.6321941476434146,0.5121234249713632,0.36780585235658536,True,True,False
W4_PV4,风电场景4,光伏场景4,72.0,24,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;10:00-11:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;17:00-18:00;18:00-19:00;19:00-20:00;20:00-21:00;21:00-22:00;22:00-23:00;23:00-24:00,1.0,582108.4367333334,8084.839399074075,401122.90340000007,55122.6,2457.6,48000.0,72000.0,72.0,3333.3333333333335,0.0,1.0,3,全满足,1056.7199999999998,387.964,668.7560000000001,0.0,387.964,1.0,0.36713982890453484,0.0,True,True,True
